"year","quarter","state","ur_avg","pv_national","pv2p_national","winner_national","GDP.x","GDP_growth_quarterly.x","RDPI.x","RDPI_growth_quarterly.x","CPI.x","unemployment.x","sp500_open.x","sp500_high.x","sp500_low.x","sp500_close.x","sp500_adj_close.x","sp500_volume.x","dpi.x","D_pv","R_pv","D_pv2p.x","R_pv2p","D_pv_lag1","R_pv_lag1","D_pv2p_lag1.x","R_pv2p_lag1","D_pv_lag2","R_pv_lag2","D_pv2p_lag2","R_pv2p_lag2","inc_prez","inc_party","D_pv2p.y","D_pv2p_lag1.y","lag_D_pv2p_2020","lag_D_pv2p_2016","gdp","gnp","dpi.y","consumption","goods","durables","nondurables","services","pop","GDP.y","GDP_growth_quarterly.y","RDPI.y","RDPI_growth_quarterly.y","CPI.y","unemployment.y","sp500_open.y","sp500_high.y","sp500_low.y","sp500_close.y","sp500_adj_close.y","sp500_volume.y","GDP_growth_quarterly","RDPI_growth_quarterly","CPI","D_pv2p_lag1"
"2024","2","Alabama",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.62585641,NA,0,"D",37.08862517,35.62585641,37.08862517,35.62585641,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,37.08862517
"2024","2","Alaska",4.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.61434529,NA,0,"D",44.73815128,41.61434529,44.73815128,41.61434529,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,44.73815128
"2024","2","Arizona",3.43333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.1099766,NA,0,"D",50.15683168,48.1099766,50.15683168,48.1099766,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,50.15683168
"2024","2","Arkansas",3.36666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.71486231,NA,0,"D",35.78756672,35.71486231,35.78756672,35.71486231,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,35.78756672
"2024","2","California",5.23333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.12822054,NA,0,"D",64.90891136,66.12822054,64.90891136,66.12822054,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,64.90891136
"2024","2","Colorado",3.76666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.68333337,NA,0,"D",56.93831949,52.68333337,56.93831949,52.68333337,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,56.93831949
"2024","2","Connecticut",4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.14154752,NA,0,"D",60.19504909,57.14154752,60.19504909,57.14154752,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,60.19504909
"2024","2","Delaware",3.93333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.99862144,NA,0,"D",59.62674416,55.99862144,59.62674416,55.99862144,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,59.62674416
"2024","2","District Of Columbia",5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.69518834,NA,0,"D",94.46695385,95.69518834,94.46695385,95.69518834,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,94.46695385
"2024","2","Florida",3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.38116453,NA,0,"D",48.30524534,49.38116453,48.30524534,49.38116453,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,48.30524534
"2024","2","Georgia",3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3388274,NA,0,"D",50.11932966,47.3388274,50.11932966,47.3388274,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,50.11932966
"2024","2","Hawaii",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.44133745,NA,0,"D",65.03266465,67.44133745,65.03266465,67.44133745,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,65.03266465
"2024","2","Idaho",3.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.68982332,NA,0,"D",34.12285707,31.68982332,34.12285707,31.68982332,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,34.12285707
"2024","2","Illinois",4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.02005139,NA,0,"D",58.65904373,59.02005139,58.65904373,59.02005139,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,58.65904373
"2024","2","Indiana",3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.88269048,NA,0,"D",41.80495199,39.88269048,41.80495199,39.88269048,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,41.80495199
"2024","2","Iowa",2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.93645215,NA,0,"D",45.81673692,44.93645215,45.81673692,44.93645215,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,45.81673692
"2024","2","Kansas",2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.88852966,NA,0,"D",42.50657174,38.88852966,42.50657174,38.88852966,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,42.50657174
"2024","2","Kentucky",4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.32937098,NA,0,"D",36.7998971,34.32937098,36.7998971,34.32937098,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,36.7998971
"2024","2","Louisiana",4.13333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.82832276,NA,0,"D",40.53555954,39.82832276,40.53555954,39.82832276,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,40.53555954
"2024","2","Maine",2.96666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.59679113,NA,0,"D",54.67040458,51.59679113,54.67040458,51.59679113,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,54.67040458
"2024","2","Maryland",2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.00802004,NA,0,"D",67.02904705,64.00802004,67.02904705,64.00802004,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,67.02904705
"2024","2","Massachusetts",3.03333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.65127869,NA,0,"D",67.11554954,64.65127869,67.11554954,64.65127869,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,67.11554954
"2024","2","Michigan",3.96666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.88233178,NA,0,"D",51.41355934,49.88233178,51.41355934,49.88233178,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,51.41355934
"2024","2","Minnesota",2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.83169371,NA,0,"D",53.63951365,50.83169371,53.63951365,50.83169371,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,53.63951365
"2024","2","Mississippi",2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.91015268,NA,0,"D",41.61501417,40.91015268,41.61501417,40.91015268,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,41.61501417
"2024","2","Missouri",3.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.181439,NA,0,"D",42.16417936,40.181439,42.16417936,40.181439,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,42.16417936
"2024","2","Montana",3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89033568,NA,0,"D",41.60281991,38.89033568,41.60281991,38.89033568,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,41.60281991
"2024","2","Nebraska",2.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.45232589,NA,0,"D",40.21594775,36.45232589,40.21594775,36.45232589,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,40.21594775
"2024","2","Nevada",5.13333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.29370942,NA,0,"D",51.22311734,51.29370942,51.22311734,51.29370942,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,51.22311734
"2024","2","New Hampshire",2.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.19702844,NA,0,"D",53.74834772,50.19702844,53.74834772,50.19702844,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,53.74834772
"2024","2","New Jersey",4.63333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.28419014,NA,0,"D",58.07128359,57.28419014,58.07128359,57.28419014,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,58.07128359
"2024","2","New Mexico",3.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.65079493,NA,0,"D",55.51849015,54.65079493,55.51849015,54.65079493,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,55.51849015
"2024","2","New York",4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.4115065,NA,0,"D",61.71683489,63.4115065,61.71683489,63.4115065,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,61.71683489
"2024","2","North Carolina",3.56666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0962542,NA,0,"D",49.31581747,48.0962542,49.31581747,48.0962542,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,49.31581747
"2024","2","North Dakota",2.03333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1907571,NA,0,"D",32.78259158,30.1907571,32.78259158,30.1907571,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,32.78259158
"2024","2","Ohio",4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.73231542,NA,0,"D",45.92330235,45.73231542,45.92330235,45.73231542,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,45.92330235
"2024","2","Oklahoma",3.46666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.69526276,NA,0,"D",33.0599605,30.69526276,33.0599605,30.69526276,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,33.0599605
"2024","2","Oregon",4.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.15583895,NA,0,"D",58.30715699,56.15583895,58.30715699,56.15583895,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,58.30715699
"2024","2","Pennsylvania",3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.62446419,NA,0,"D",50.58920526,49.62446419,50.58920526,49.62446419,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,50.58920526
"2024","2","Rhode Island",4.23333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.31070409,NA,0,"D",60.59935988,58.31070409,60.59935988,58.31070409,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,60.59935988
"2024","2","South Carolina",3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.53974364,NA,0,"D",44.07339125,42.53974364,44.07339125,42.53974364,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,44.07339125
"2024","2","South Dakota",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.02814192,NA,0,"D",36.56522014,34.02814192,36.56522014,34.02814192,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,36.56522014
"2024","2","Tennessee",3.03333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.37565695,NA,0,"D",38.17222963,36.37565695,38.17222963,36.37565695,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,38.17222963
"2024","2","Texas",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.28677442,NA,0,"D",47.16927876,45.28677442,47.16927876,45.28677442,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,47.16927876
"2024","2","Utah",2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.61710165,NA,0,"D",39.30639488,37.61710165,39.30639488,37.61710165,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,39.30639488
"2024","2","Vermont",2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.18642632,NA,0,"D",68.29918655,65.18642632,68.29918655,65.18642632,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,68.29918655
"2024","2","Virginia",2.73333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.82637628,NA,0,"D",55.154687,52.82637628,55.154687,52.82637628,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,55.154687
"2024","2","Washington",4.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.7869312,NA,0,"D",59.92550318,58.7869312,59.92550318,58.7869312,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,59.92550318
"2024","2","West Virginia",4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.83894775,NA,0,"D",30.20146769,27.83894775,30.20146769,27.83894775,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,30.20146769
"2024","2","Wisconsin",2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.59201096,NA,0,"D",50.31906327,49.59201096,50.31906327,49.59201096,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,50.31906327
"2024","2","Wyoming",2.86666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.29468037,NA,0,"D",27.51956562,24.29468037,27.51956562,24.29468037,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652.337,3,16955.8,1,313.160333333333,4,5252.057495,5371.36755375,5150.669922,5294.09997575,5294.09997575,51902866113.5,3,1,313.160333333333,27.51956562
